Trang chính: http://icons.iconarchive.com/icons/fps.hu/free-christmas-flat-circle/512/home-icon.png
Liên hệ: https://cdn1.iconfinder.com/data/icons/mix-color-3/502/Untitled-12-512.png
Thông tin: https://cdn2.iconfinder.com/data/icons/perfect-flat-icons-2/512/User_info_man_male_profile_information.png

Bảng Loại Sản Phẩm:
	1-Điện thoại-https://www.freeiconspng.com/uploads/mobile-phone-cell-icon-25.png
	2-Laptop-https://iconarchive.com/icons/custom-icon-design/flatastic-7/512/Laptop-icon.png
Bảng Sản Phẩm:
	1-Điện thoại iPhone 7 Plus 256GB-27990000-https://cdn.tgdd.vn/Products/Images/42/87840/iphone-7-plus-256gb-2-400x460.png-Với thiết kế không quá nhiều thay đổi,
	vẫn bảo tồn vẻ đẹp truyền thống từ thời iPhone 6 Plus, iPhone 7 Plus được trang bị nhiều nâng cấp đáng giá như camera kép, đạt chuẩn chống nước chống bụi cùng
	cấu hình cực mạnh. Màn hình: LED-backlit IPS LCD, 5.5", Retina HD. Hệ điều hành: iOS 10. Camera sau: Hai camera 12 MP. Camera trước: 7 MP. CPU: Apple A10
	Fusion 4 nhân 64-bit. RAM: 3 GB. Bộ nhớ trong: 256GB. Hỗ trợ thẻ nhớ: Không. Thẻ SIM: 1 SIM, Nano SIM. Dung lượng pin: 2900 mAh-1.
	2-Điện thoại iPhone 7 128GB-24590000-https://cdn.tgdd.vn/Products/Images/42/87837/iphone-7-128gb-4-400x460.png-iPhone 7 128GB mang trên mình thiết kế quen thuộc
	từ thời iPhone 6, máy được trang bị bộ nhớ lưu trữ lớn, khả năng chống nước cao cấp, dàn loa stereo cho âm thanh hay và cấu hình cực mạnh. Màn hình: LED-backlit
	IPS LCD, 4.7", Retina HD. Hệ điều hành: iOS 10. Camera sau: 12 MP. Camera trước: 7 MP. CPU: Apple A10 Fusion 4 nhân 64-bit. RAM: 2GB. Bộ nhớ trong: 128GB. Hỗ
	trợ thẻ nhớ: Không. Thẻ SIM: 1 SIM, Nano SIM. Dung lượng pin: 1960 mAh-1.
	3-Điện thoại iPhone 6s Plus 64GB-19990000-https://cdn.tgdd.vn/Products/Images/42/73704/iphone-6s-plus-64gb-6-300x300.jpg-iPhone 6s Plus 64GB được nâng cấp độ
	phân giải camera sau lên 12 MP (thay vì 8 MP như trên iPhone 6 Plus), camera cho tốc độ lấy nét và chụp nhanh, thao tác chạm để chụp nhẹ nhàng. Chất lượng ảnh
	trong các điều kiện chụp khác nhau tốt. Màn hình: LED-backlit IPS LCD, 5.5", Retina HD. Hệ điều hành: iOS 10. Camera sau: 12 MP. Camera trước: 5 MP. CPU: Apple
	A9 Fusion 2 nhân 64-bit. RAM: 2GB. Bộ nhớ trong: 64GB. Hỗ trợ thẻ nhớ: Không. Thẻ SIM: 1 SIM, Nano SIM. Dung lượng pin: 2750 mAh-1.
	4-Điện thoại HTC U Ultra-18490000
